historical_trigger_frequency,active_enrolled_riders,rain_forecast_score,aqi_forecast_score,estimated_claims
0.37,892,3.87,2.38,85
0.95,322,8.63,9.42,125
0.73,849,3.09,6.04,100
0.6,528,2.94,1.05,11
0.16,215,2.66,5.73,4
0.16,961,3.33,5.01,219
0.06,384,5.57,8.56,73
0.87,460,7.07,5.31,73
0.6,635,6.63,2.55,92
0.71,793,8.08,6.76,152
0.02,604,8.86,5.43,57
0.97,188,8.16,2.33,44
0.83,219,0.19,5.74,23
0.21,509,7.36,8.22,121
0.18,473,2.08,0.29,21
0.18,849,1.33,6.31,84
0.3,133,6.38,3.5,5
0.52,122,3.2,2.93,18
0.43,21,0.57,3.93,0
0.29,135,1.38,3.42,4
0.61,574,0.01,8.32,50
0.14,340,9.03,2.75,23
0.29,910,0.25,7.33,57
0.37,292,2.09,0.94,8
0.46,149,4.16,9.51,24
0.79,410,3.57,6.22,29
0.2,911,9.12,7.07,240
0.51,106,0.4,2.98,9
0.59,526,5.12,4.12,55
0.05,578,6.8,2.24,57
0.61,933,9.32,9.33,285
0.17,855,6.2,4.88,118
0.07,78,8.04,6.3,10
0.95,127,0.84,7.34,16
0.97,897,3.86,3.71,80
0.81,68,3.74,7.2,9
0.3,42,8.86,6.76,9
0.1,327,1.51,7.06,49
0.68,59,1.52,4.89,12
0.44,889,3.29,3.83,158
0.12,498,0.54,2.22,16
0.5,28,1.82,8.25,7
0.03,735,9.65,6.08,173
0.91,206,4.28,4.44,22
0.26,900,6.32,9.44,186
0.66,459,7.26,0.48,52
0.31,999,3.67,8.5,93
0.52,568,1.47,9.98,51
0.55,688,2.07,8.87,96
0.18,461,3.13,8.1,81
0.97,298,6.36,3.74,70
0.78,150,3.98,2.31,9
0.94,93,0.07,7.35,10
0.89,703,5.23,3.05,125
0.6,400,9.22,1.76,77
0.92,600,8.12,7.87,169
0.09,224,8.25,3.13,31
0.2,535,7.95,9.14,152
0.05,224,3.24,8.41,30
0.33,412,7.65,8.48,105
0.39,137,1.43,7.72,14
0.27,831,6.58,8.81,169
0.83,486,6.42,8.06,67
0.36,769,0.26,6.03,31
0.28,413,7.88,2.96,63
0.54,38,9.03,8.88,10
0.14,801,2.67,8.41,212
0.8,347,8.12,4.73,66
0.07,840,0.82,0.39,0
0.99,723,6.0,6.39,209
0.77,370,4.86,0.51,63
0.2,578,5.46,9.26,73
0.01,401,9.26,9.62,104
0.82,227,8.71,1.89,53
0.71,583,7.85,6.76,134
0.73,678,2.74,0.92,70
0.77,211,9.12,7.3,46
0.07,26,0.98,3.47,2
0.36,331,8.53,6.81,63
0.12,527,3.28,3.73,0
0.86,579,0.54,1.46,44
0.62,334,6.69,4.06,29
0.33,421,2.31,1.13,48
0.06,327,2.44,5.77,13
0.31,690,3.06,0.41,0
0.33,974,0.64,5.27,0
0.73,91,1.77,8.86,14
0.64,483,0.05,8.38,61
0.89,477,4.45,8.83,62
0.47,434,0.84,9.22,32
0.12,954,6.83,1.05,113
0.71,740,2.36,1.29,98
0.76,698,9.44,5.57,122
0.56,213,8.71,8.94,57
0.77,592,2.89,9.74,55
0.49,396,7.83,0.46,64
0.52,787,8.03,3.56,173
0.43,107,9.87,2.13,23
0.03,354,5.98,7.56,77
0.11,812,0.82,6.4,104
0.03,217,6.47,1.2,44
0.64,523,6.25,4.84,94
0.31,645,6.38,6.85,176
0.51,801,3.07,7.79,82
0.91,595,8.6,0.2,99
0.25,175,9.59,8.9,42
0.41,31,2.18,5.69,2
0.76,163,0.88,8.12,2
0.23,948,1.95,8.08,156
0.08,448,8.21,1.9,45
0.29,304,6.77,1.1,33
0.16,228,6.36,7.21,58
0.93,678,4.02,1.56,102
0.81,504,5.78,8.5,151
0.63,239,3.08,7.26,37
0.87,29,4.77,8.42,7
0.8,996,7.93,2.99,176
0.19,562,9.81,3.17,82
0.89,959,9.32,6.71,268
0.54,157,9.34,0.31,23
0.81,117,4.02,7.26,24
0.9,412,4.69,8.36,70
0.32,605,7.06,4.15,94
0.11,492,9.22,7.65,106
0.23,376,1.42,1.75,39
0.43,843,3.04,3.22,66
0.82,423,1.39,9.74,92
0.86,318,6.12,9.86,60
0.01,811,3.06,5.13,90
