zone_flood_score,zone_aqi_score,shift_pattern_score,city_tier,historical_claim_rate,zone_composite_score,risk_score
6,6,4,1,0.36,3,43
3,3,4,0,0.41,8,39
10,3,3,0,0.68,1,47
7,10,3,0,0.06,1,39
4,7,0,0,0.03,8,33
6,3,6,1,0.39,6,46
9,5,8,0,0.7,6,58
2,4,2,0,0.19,0,18
6,2,1,0,0.64,10,44
10,9,2,1,0.26,5,52
10,10,0,0,0.89,6,62
7,1,5,0,0.9,10,54
4,8,10,0,0.3,5,48
3,9,10,0,0.23,5,46
7,8,6,0,0.41,1,43
7,0,10,1,0.24,5,43
2,9,10,0,0.67,3,52
5,2,1,0,0.83,8,40
4,7,7,0,0.67,0,42
1,5,5,0,0.82,7,48
7,4,3,0,0.4,4,38
5,4,4,0,0.16,0,24
1,5,7,0,0.74,3,42
4,6,2,0,0.36,0,23
0,0,2,0,0.67,5,25
9,8,10,0,0.27,1,48
5,2,3,1,0.08,4,27
8,3,0,1,0.99,6,59
0,9,8,1,0.16,1,37
10,0,7,1,0.99,5,65
10,10,7,0,0.98,5,68
9,9,9,1,0.79,4,66
2,2,5,1,0.66,4,39
6,1,6,0,0.58,2,31
3,1,5,1,0.87,9,53
8,0,8,1,0.29,9,52
2,7,2,0,0.47,10,45
4,2,2,0,0.62,1,28
2,2,2,0,0.41,6,27
6,5,9,1,0.43,0,40
4,7,2,1,0.33,5,39
8,8,8,0,0.56,5,58
6,8,3,0,0.85,2,49
1,3,6,1,0.2,1,27
3,4,8,0,0.93,1,44
8,1,10,1,0.69,8,67
1,10,6,0,0.82,10,56
9,8,8,0,0.56,4,53
8,7,2,1,0.78,6,58
9,2,3,0,0.02,4,34
4,10,7,0,0.82,6,57
1,8,5,0,0.04,3,29
3,2,4,1,0.89,7,49
6,8,3,0,0.99,10,69
7,1,7,0,0.29,9,50
2,9,0,0,0.21,10,35
0,8,8,0,0.77,9,52
3,7,0,0,0.25,6,33
1,8,7,0,0.87,9,53
7,4,3,1,0.1,4,36
3,10,8,1,0.13,10,57
1,10,10,0,0.98,5,54
5,1,4,1,0.67,4,42
5,7,2,1,0.85,6,57
9,5,8,0,0.32,1,39
3,7,10,1,0.68,4,54
5,10,8,1,0.59,9,65
1,4,3,1,0.6,2,34
9,9,10,1,0.68,8,73
1,1,3,1,0.58,5,36
9,5,7,1,0.43,9,63
3,4,1,1,0.28,2,24
7,4,8,1,0.77,6,60
6,0,5,0,0.23,3,27
8,1,8,0,0.69,2,43
7,7,7,1,0.23,7,55
4,2,6,1,0.63,3,41
1,9,0,0,0.75,10,44
4,2,2,1,0.22,0,18
7,7,10,1,0.06,5,53
9,7,1,0,0.13,9,49
8,1,4,0,0.61,10,51
8,7,4,0,0.85,10,69
0,10,4,1,0.04,0,24
8,0,3,1,0.73,4,49
6,5,4,0,0.34,6,39
8,7,2,0,0.48,5,43
7,2,0,1,0.93,1,46
0,7,4,0,0.33,10,38
7,0,8,1,0.47,3,46
